MaDV,TenDV
BMSPMN,Bộ môn Sư phạm Mầm non
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TTCNSH&MT,Trung tâm Công nghệ Sinh học
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
VKHCNMT,Viện Khoa học công nghệ môi trường
P.ĐT,Phòng Đào tạo
BMNC,Bộ môn Nữ công
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
,
BMSPNV,Bộ môn Sư phạm Ngữ văn
KT-CN,Khoa Kỹ thuật và Công nghệ
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMDDL,Bộ môn Điện - Điện  lạnh
BMKT,Bộ môn Kinh tế
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMKTO,Bộ môn Kế toán
BMCNTT,Bộ môn Công nghệ Thông tin
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMQT,Bộ môn Quản trị
KT-CN,Khoa Kỹ thuật và Công nghệ
BMXD,Bộ môn Xây dựng
KT-CN,Khoa Kỹ thuật và Công nghệ
BMSPNV,Bộ môn Sư phạm Ngữ văn
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTY,Bộ môn Chăn nuôi Thú y
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KHCB,Khoa Khoa học cơ bản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMKT,Bộ môn Kinh tế
BMXD,Bộ môn Xây dựng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTY,Bộ môn Chăn nuôi Thú y
BMNTK,Bộ môn Nội Thần kinh
"KQT_TRUONG.KT,L",Khoa Quản trị
KHCB,Khoa Khoa học cơ bản
BMDTVT,Bộ môn Điện tử - Viễn thông
BMSPMN,Bộ môn Sư phạm Mầm non
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
AV,Khoa Ngoại ngữ
SP,Khoa Sư Phạm
BMCNTY,Bộ môn Chăn nuôi Thú y
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMYTCC,Bộ môn Y tế Công cộng
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
BMDL,Bộ môn Du lịch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCKDL,Bộ môn Cơ khí - Động lực
VPTNL,Viện Phát Triển Nguồn Lực
BMKTO,Bộ môn Kế toán
KRHM,Khoa Răng Hàm Mặt
BMXD,Bộ môn Xây dựng
BMNT,Bộ môn Nghệ thuật
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
BMXD,Bộ môn Xây dựng
BMKT,Bộ môn Kinh tế
KHCB,Khoa Khoa học cơ bản
AV,Khoa Ngoại ngữ
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
P.ĐT,Phòng Đào tạo
BMHOA,Bộ môn Tiếng hoa
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMSPMN,Bộ môn Sư phạm Mầm non
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMĐD,Bộ môn Điều dưỡng
BMĐD,Bộ môn Điều dưỡng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMVHH-XHH,Bộ môn Văn hóa học
BMNC,Bộ môn Nữ công
BMD,Bộ môn Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
BMTA,Bộ môn Tiếng Anh
BMDL,Bộ môn Du lịch
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMDDL,Bộ môn Điện - Điện  lạnh
BML,Bộ môn Luật
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKT,Bộ môn Kinh tế
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
YD,Khoa Y - Dược
,
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
BMTS,Bộ môn Thủy sản
BMYTCC,Bộ môn Y tế Công cộng
BMXNYK,Bộ môn Xét nghiệm Y Khoa
HHUD,Khoa Hóa Học ứng Dụng
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BMSPNH,Bộ môn Sư phạm Nhạc họa
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMNC,Bộ môn Nữ công
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTS,Bộ môn Thủy sản
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMVHH-XHH,Bộ môn Văn hóa học
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
YD,Khoa Y - Dược
KRHM,Khoa Răng Hàm Mặt
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMKTO,Bộ môn Kế toán
KLLCT,Khoa Lý luận Chính trị
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMNC,Bộ môn Nữ công
BMCKDL,Bộ môn Cơ khí - Động lực
SP,Khoa Sư Phạm
BMCNTT,Bộ môn Công nghệ Thông tin
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMĐD,Bộ môn Điều dưỡng
BMVHH-XHH,Bộ môn Văn hóa học
BMSPMN,Bộ môn Sư phạm Mầm non
BMHOA,Bộ môn Tiếng hoa
P.ĐT,Phòng Đào tạo
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDTVT,Bộ môn Điện tử - Viễn thông
BMKT,Bộ môn Kinh tế
BML,Bộ môn Luật
KT-CN,Khoa Kỹ thuật và Công nghệ
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDTVT,Bộ môn Điện tử - Viễn thông
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMVHH-XHH,Bộ môn Văn hóa học
,
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
BMSPMN,Bộ môn Sư phạm Mầm non
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMXD,Bộ môn Xây dựng
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
TTCNSH&MT,Trung tâm Công nghệ Sinh học
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMXD,Bộ môn Xây dựng
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMNC,Bộ môn Nữ công
SP,Khoa Sư Phạm
,
BMQT,Bộ môn Quản trị
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMKTO,Bộ môn Kế toán
P.ĐT,Phòng Đào tạo
BML,Bộ môn Luật
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMDDL,Bộ môn Điện - Điện  lạnh
KT-L,"Khoa Kinh tế, Luật"
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
,
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMDDL,Bộ môn Điện - Điện  lạnh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTS,Bộ môn Thủy sản
BMVHH-XHH,Bộ môn Văn hóa học
KLLCT,Khoa Lý luận Chính trị
YD,Khoa Y - Dược
KT-L,"Khoa Kinh tế, Luật"
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
BMDTVT,Bộ môn Điện tử - Viễn thông
K.GDTC_TVU,Khoa Giáo dục Thể chất
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
BMQT,Bộ môn Quản trị
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
BMĐD,Bộ môn Điều dưỡng
KT-CN,Khoa Kỹ thuật và Công nghệ
BMTA,Bộ môn Tiếng Anh
KT-L,"Khoa Kinh tế, Luật"
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMVHH-XHH,Bộ môn Văn hóa học
AV,Khoa Ngoại ngữ
,
BMTS,Bộ môn Thủy sản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
BMSPNH,Bộ môn Sư phạm Nhạc họa
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCKDL,Bộ môn Cơ khí - Động lực
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTS,Bộ môn Thủy sản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTCNH,Bộ môn Tài chính- Ngân hàng
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMYTCC,Bộ môn Y tế Công cộng
KT-L,"Khoa Kinh tế, Luật"
BMDDL,Bộ môn Điện - Điện  lạnh
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BMVHH-XHH,Bộ môn Văn hóa học
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
HHUD,Khoa Hóa Học ứng Dụng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KLLCT,Khoa Lý luận Chính trị
YD,Khoa Y - Dược
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMVHH-XHH,Bộ môn Văn hóa học
KT-CN,Khoa Kỹ thuật và Công nghệ
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDTVT,Bộ môn Điện tử - Viễn thông
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMKHVL,Bộ môn Khoa học vật liệu
BMXD,Bộ môn Xây dựng
BMDDL,Bộ môn Điện - Điện  lạnh
BMNC,Bộ môn Nữ công
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDL,Bộ môn Du lịch
BMNTK,Bộ môn Nội Thần kinh
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
HHUD,Khoa Hóa Học ứng Dụng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDTVT,Bộ môn Điện tử - Viễn thông
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCKDL,Bộ môn Cơ khí - Động lực
BMDTVT,Bộ môn Điện tử - Viễn thông
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMCNTT,Bộ môn Công nghệ Thông tin
BMKT,Bộ môn Kinh tế
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BML,Bộ môn Luật
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMNC,Bộ môn Nữ công
YD,Khoa Y - Dược
BMNC,Bộ môn Nữ công
,
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
KHCB,Khoa Khoa học cơ bản
BMNT,Bộ môn Nghệ thuật
SP,Khoa Sư Phạm
BMCKDL,Bộ môn Cơ khí - Động lực
BMXNYK,Bộ môn Xét nghiệm Y Khoa
SP,Khoa Sư Phạm
,
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCKDL,Bộ môn Cơ khí - Động lực
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
,
BML,Bộ môn Luật
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
BMTS,Bộ môn Thủy sản
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMVHH-XHH,Bộ môn Văn hóa học
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
"KQT_TRUONG.KT,L",Khoa Quản trị
BMCNTY,Bộ môn Chăn nuôi Thú y
BMSPMN,Bộ môn Sư phạm Mầm non
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
BMQTVP,Bộ môn Quản trị Văn phòng
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMKTO,Bộ môn Kế toán
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
BMĐD,Bộ môn Điều dưỡng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
SP,Khoa Sư Phạm
BMSPMN,Bộ môn Sư phạm Mầm non
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMĐD,Bộ môn Điều dưỡng
BMCNTT,Bộ môn Công nghệ Thông tin
BMXNYK,Bộ môn Xét nghiệm Y Khoa
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
BMXD,Bộ môn Xây dựng
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMXD,Bộ môn Xây dựng
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPNV,Bộ môn Sư phạm Ngữ văn
KT-CN,Khoa Kỹ thuật và Công nghệ
SP,Khoa Sư Phạm
KHCB,Khoa Khoa học cơ bản
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
SP,Khoa Sư Phạm
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTT,Bộ môn Công nghệ Thông tin
KHCB,Khoa Khoa học cơ bản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTUD,Bộ môn Toán ứng dụng
BMDDL,Bộ môn Điện - Điện  lạnh
BMXD,Bộ môn Xây dựng
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMD,Bộ môn Dược
SP,Khoa Sư Phạm
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BMVHH-XHH,Bộ môn Văn hóa học
KT-CN,Khoa Kỹ thuật và Công nghệ
BMSPTH,Bộ môn Sư phạm Tiểu học
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
BMXNYK,Bộ môn Xét nghiệm Y Khoa
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
K.GDTC_TVU,Khoa Giáo dục Thể chất
BML,Bộ môn Luật
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMNT,Bộ môn Nghệ thuật
KHCB,Khoa Khoa học cơ bản
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTS,Bộ môn Thủy sản
BML,Bộ môn Luật
BMNT,Bộ môn Nghệ thuật
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMSPTH,Bộ môn Sư phạm Tiểu học
BMCNTT,Bộ môn Công nghệ Thông tin
BMCKDL,Bộ môn Cơ khí - Động lực
P.ĐT,Phòng Đào tạo
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXD,Bộ môn Xây dựng
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
TRUONG.YD_TVU,Trường Y Dược
BMQT,Bộ môn Quản trị
BML,Bộ môn Luật
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
SP,Khoa Sư Phạm
BMXD,Bộ môn Xây dựng
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMDL,Bộ môn Du lịch
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDDL,Bộ môn Điện - Điện  lạnh
KT-L,"Khoa Kinh tế, Luật"
BMTA,Bộ môn Tiếng Anh
BMXNYK,Bộ môn Xét nghiệm Y Khoa
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMKT,Bộ môn Kinh tế
BMKTO,Bộ môn Kế toán
BMSPNV,Bộ môn Sư phạm Ngữ văn
,
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
NN-TS,Khoa Nông Nghiệp - Thủy Sản
KT-L,"Khoa Kinh tế, Luật"
KT-CN,Khoa Kỹ thuật và Công nghệ
BMCNTT,Bộ môn Công nghệ Thông tin
AV,Khoa Ngoại ngữ
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
KT-CN,Khoa Kỹ thuật và Công nghệ
BMD,Bộ môn Dược
BMTA,Bộ môn Tiếng Anh
BMCKDL,Bộ môn Cơ khí - Động lực
,
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMĐD,Bộ môn Điều dưỡng
BMKTO,Bộ môn Kế toán
BMĐD,Bộ môn Điều dưỡng
K.GDTC_TVU,Khoa Giáo dục Thể chất
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMĐD,Bộ môn Điều dưỡng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMĐD,Bộ môn Điều dưỡng
BMD,Bộ môn Dược
BMĐD,Bộ môn Điều dưỡng
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
KQTDL-NH-KS_TRUONG.N,Khoa Quản trị du lịch - Nhà hàng - Khách sạn
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMXNYK,Bộ môn Xét nghiệm Y Khoa
YD,Khoa Y - Dược
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMXD,Bộ môn Xây dựng
BMĐD,Bộ môn Điều dưỡng
BMQTVP,Bộ môn Quản trị Văn phòng
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMĐD,Bộ môn Điều dưỡng
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDL,Bộ môn Du lịch
BMD,Bộ môn Dược
